

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Jan 11 13:36:44 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F635
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  0081                     	;# 
    77  0085                     	;# 
    78  0085                     	;# 
    79  008C                     	;# 
    80  008E                     	;# 
    81  008F                     	;# 
    82  0090                     	;# 
    83  0094                     	;# 
    84  0095                     	;# 
    85  0096                     	;# 
    86  0097                     	;# 
    87  0099                     	;# 
    88  009A                     	;# 
    89  009A                     	;# 
    90  009B                     	;# 
    91  009C                     	;# 
    92  009D                     	;# 
    93  0110                     	;# 
    94  0111                     	;# 
    95  0112                     	;# 
    96  0113                     	;# 
    97  0114                     	;# 
    98  0000                     	;# 
    99  0001                     	;# 
   100  0002                     	;# 
   101  0003                     	;# 
   102  0004                     	;# 
   103  0005                     	;# 
   104  0005                     	;# 
   105  000A                     	;# 
   106  000B                     	;# 
   107  000C                     	;# 
   108  000E                     	;# 
   109  000E                     	;# 
   110  000F                     	;# 
   111  0010                     	;# 
   112  0018                     	;# 
   113  0019                     	;# 
   114  001A                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0085                     	;# 
   118  008C                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0094                     	;# 
   123  0095                     	;# 
   124  0096                     	;# 
   125  0097                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  0110                     	;# 
   133  0111                     	;# 
   134  0112                     	;# 
   135  0113                     	;# 
   136  0114                     	;# 
   137                           
   138                           	psect	nvBANK0
   139  004B                     __pnvBANK0:	
   140  004B                     _DESIRED_STATE:	
   141  004B                     	ds	2
   142  0019                     _CMCON0	set	25
   143  000B                     _INTCON	set	11
   144  000B                     _INTCONbits	set	11
   145  0005                     _LnPORTA	set	5
   146  0005                     _PORTA	set	5
   147  0001                     _TMR0	set	1
   148  0018                     _WDTCONbits	set	24
   149  0096                     _IOCA	set	150
   150  0096                     _LnIOCA	set	150
   151  0085                     _LnTRISA	set	133
   152  0095                     _LnWPUDA	set	149
   153  0081                     _OPTION_REG	set	129
   154  0081                     _OPTION_REGbits	set	129
   155  008F                     _OSCCON	set	143
   156  0085                     _TRISA	set	133
   157  0097                     _WDA	set	151
   158  0095                     _WPUDA	set	149
   159                           
   160                           ; #config settings
   161  0000                     
   162                           	psect	cinit
   163  0011                     start_initialization:	
   164  0011                     __initialization:	
   165                           
   166                           ; Clear objects allocated to COMMON
   167  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   168  0012  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   169  0013  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   170  0014  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   171  0015  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   172                           
   173                           ; Clear objects allocated to BANK0
   174  0016  01CD               	clrf	__pbssBANK0& (0+127)
   175  0017                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  0017                     __end_of__initialization:	
   179  0017  0183               	clrf	3
   180  0018  2962               	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	bssCOMMON
   183  0079                     __pbssCOMMON:	
   184  0079                     _TMR0_Counter:	
   185  0079                     	ds	2
   186  007B                     _stopDeBounceValue:	
   187  007B                     	ds	2
   188  007D                     _fSTATUS:	
   189  007D                     	ds	1
   190                           
   191                           	psect	bssBANK0
   192  004D                     __pbssBANK0:	
   193  004D                     _flag:	
   194  004D                     	ds	1
   195                           
   196                           	psect	cstackCOMMON
   197  0070                     __pcstackCOMMON:	
   198  0070                     ?_setPortConfig:	
   199  0070                     ?_setMainConfig:	
   200                           ; 0 bytes @ 0x0
   201                           
   202  0070                     ?_SetupClock:	
   203                           ; 0 bytes @ 0x0
   204                           
   205  0070                     ?_IrqHandler:	
   206                           ; 0 bytes @ 0x0
   207                           
   208  0070                     ??_IrqHandler:	
   209                           ; 0 bytes @ 0x0
   210                           
   211  0070                     ?_setup_interrupt_INT0:	
   212                           ; 0 bytes @ 0x0
   213                           
   214  0070                     ?_setUp_TMR0:	
   215                           ; 0 bytes @ 0x0
   216                           
   217  0070                     ?_main:	
   218                           ; 0 bytes @ 0x0
   219                           
   220                           
   221                           ; 2 bytes @ 0x0
   222  0070                     	ds	7
   223  0077                     IrqHandler@debounceValue:	
   224                           
   225                           ; 2 bytes @ 0x7
   226  0077                     	ds	2
   227                           
   228                           	psect	cstackBANK0
   229  0040                     __pcstackBANK0:	
   230  0040                     ?_countDown:	
   231  0040                     ??_setPortConfig:	
   232                           ; 0 bytes @ 0x0
   233                           
   234  0040                     ??_setMainConfig:	
   235                           ; 0 bytes @ 0x0
   236                           
   237  0040                     ??_SetupClock:	
   238                           ; 0 bytes @ 0x0
   239                           
   240  0040                     ??_setup_interrupt_INT0:	
   241                           ; 0 bytes @ 0x0
   242                           
   243  0040                     ??_setUp_TMR0:	
   244                           ; 0 bytes @ 0x0
   245                           
   246  0040                     countDown@TIMER_VALUE:	
   247                           ; 0 bytes @ 0x0
   248                           
   249                           
   250                           ; 2 bytes @ 0x0
   251  0040                     	ds	2
   252  0042                     ??_countDown:	
   253                           
   254                           ; 0 bytes @ 0x2
   255  0042                     	ds	3
   256  0045                     countDown@TEST:	
   257                           
   258                           ; 2 bytes @ 0x5
   259  0045                     	ds	2
   260  0047                     countDown@mSec:	
   261                           
   262                           ; 2 bytes @ 0x7
   263  0047                     	ds	2
   264  0049                     countDown@myTimer:	
   265                           
   266                           ; 2 bytes @ 0x9
   267  0049                     	ds	2
   268  004B                     ??_main:	
   269                           
   270                           	psect	maintext
   271  0162                     __pmaintext:	
   272                           ; 0 bytes @ 0xB
   273 ;;
   274 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   275 ;;
   276 ;; *************** function _main *****************
   277 ;; Defined at:
   278 ;;		line 59 in file "../Source/TimerMain.c"
   279 ;; Parameters:    Size  Location     Type
   280 ;;		None
   281 ;; Auto vars:     Size  Location     Type
   282 ;;		None
   283 ;; Return value:  Size  Location     Type
   284 ;;                  2  139[COMMON] int 
   285 ;; Registers used:
   286 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   287 ;; Tracked objects:
   288 ;;		On entry : 17F/0
   289 ;;		On exit  : 0/0
   290 ;;		Unchanged: 0/0
   291 ;; Data sizes:     COMMON   BANK0
   292 ;;      Params:         0       0
   293 ;;      Locals:         0       0
   294 ;;      Temps:          0       0
   295 ;;      Totals:         0       0
   296 ;;Total ram usage:        0 bytes
   297 ;; Hardware stack levels required when called:    2
   298 ;; This function calls:
   299 ;;		_SetupClock
   300 ;;		_countDown
   301 ;;		_setMainConfig
   302 ;;		_setPortConfig
   303 ;;		_setUp_TMR0
   304 ;;		_setup_interrupt_INT0
   305 ;; This function is called by:
   306 ;;		Startup code after reset
   307 ;; This function uses a non-reentrant model
   308 ;;
   309                           
   310                           
   311                           ;psect for function _main
   312  0162                     _main:	
   313                           
   314                           ;TimerMain.c: 61: flag.flags = 0x00;
   315                           
   316                           ;incstack = 0
   317                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   318  0162  1283               	bcf	3,5	;RP0=0, select bank0
   319  0163  1303               	bcf	3,6	;RP1=0, select bank0
   320  0164  01CD               	clrf	_flag	;volatile
   321                           
   322                           ;TimerMain.c: 63: (INTCONbits.GIE = 0);
   323  0165  138B               	bcf	11,7	;volatile
   324                           
   325                           ;TimerMain.c: 64: setMainConfig();
   326  0166  21C9               	fcall	_setMainConfig
   327                           
   328                           ;TimerMain.c: 65: SetupClock();
   329  0167  21DF               	fcall	_SetupClock
   330                           
   331                           ;TimerMain.c: 66: setPortConfig();
   332  0168  21B9               	fcall	_setPortConfig
   333                           
   334                           ;TimerMain.c: 70: setup_interrupt_INT0();
   335  0169  21D9               	fcall	_setup_interrupt_INT0
   336                           
   337                           ;TimerMain.c: 71: setUp_TMR0();
   338  016A  21A9               	fcall	_setUp_TMR0
   339                           
   340                           ;TimerMain.c: 72: (INTCONbits.GIE = 1);
   341  016B  178B               	bsf	11,7	;volatile
   342                           
   343                           ;TimerMain.c: 81: DESIRED_STATE = 2;
   344  016C  3002               	movlw	2
   345  016D  1283               	bcf	3,5	;RP0=0, select bank0
   346  016E  1303               	bcf	3,6	;RP1=0, select bank0
   347  016F  00CB               	movwf	_DESIRED_STATE	;volatile
   348  0170  3000               	movlw	0
   349  0171  00CC               	movwf	_DESIRED_STATE+1	;volatile
   350                           
   351                           ;TimerMain.c: 82: if (LnPORTA.V12_CMD == 1) {
   352  0172  1C05               	btfss	5,0	;volatile
   353  0173  2979               	goto	l142
   354                           
   355                           ;TimerMain.c: 83: DESIRED_STATE = 3;
   356  0174  3003               	movlw	3
   357  0175  00CB               	movwf	_DESIRED_STATE	;volatile
   358  0176  3000               	movlw	0
   359  0177  00CC               	movwf	_DESIRED_STATE+1	;volatile
   360  0178                     l146:	
   361                           
   362                           ;TimerMain.c: 98: else
   363                           ;TimerMain.c: 99: LnPORTA.OUT_LINE = 1;
   364  0178  1605               	bsf	5,4	;volatile
   365  0179                     l142:	
   366  0179  1C05               	btfss	5,0	;volatile
   367  017A  29A6               	goto	l936
   368                           
   369                           ;TimerMain.c: 94: if (DESIRED_STATE == 1)
   370                           
   371                           ;TimerMain.c: 93: while (LnPORTA.V12_CMD == 1) {
   372                           
   373                           ;TimerMain.c: 86: }
   374                           ;TimerMain.c: 88: while(1) {
   375                           
   376                           ;TimerMain.c: 84: LnPORTA.OUT_LINE = 1;
   377  017B  3001               	movlw	1
   378  017C  064B               	xorwf	_DESIRED_STATE,w	;volatile
   379  017D  044C               	iorwf	_DESIRED_STATE+1,w	;volatile
   380  017E  1903               	btfsc	3,2
   381  017F  2978               	goto	l146
   382                           
   383                           ;TimerMain.c: 96: else if (DESIRED_STATE == 2)
   384                           
   385                           ;TimerMain.c: 95: LnPORTA.OUT_LINE = 1;
   386  0180  3002               	movlw	2
   387  0181  064B               	xorwf	_DESIRED_STATE,w	;volatile
   388  0182  044C               	iorwf	_DESIRED_STATE+1,w	;volatile
   389  0183  1D03               	skipz
   390  0184  2978               	goto	l146
   391                           
   392                           ;TimerMain.c: 97: LnPORTA.OUT_LINE = 0;
   393  0185  1205               	bcf	5,4	;volatile
   394  0186  2979               	goto	l142
   395  0187                     l922:	
   396                           ;TimerMain.c: 102: }
   397                           ;TimerMain.c: 107: while (LnPORTA.V12_CMD == 0) {
   398                           
   399                           
   400                           ;TimerMain.c: 112: if (DESIRED_STATE == 1) DESIRED_STATE = 3;
   401  0187  3001               	movlw	1
   402  0188  064B               	xorwf	_DESIRED_STATE,w	;volatile
   403  0189  044C               	iorwf	_DESIRED_STATE+1,w	;volatile
   404  018A  1D03               	skipz
   405  018B  2990               	goto	l151
   406  018C  3003               	movlw	3
   407  018D  00CB               	movwf	_DESIRED_STATE	;volatile
   408  018E  3000               	movlw	0
   409  018F  00CC               	movwf	_DESIRED_STATE+1	;volatile
   410  0190                     l151:	
   411                           
   412                           ;TimerMain.c: 114: if (DESIRED_STATE == 2) {
   413  0190  3002               	movlw	2
   414  0191  064B               	xorwf	_DESIRED_STATE,w	;volatile
   415  0192  044C               	iorwf	_DESIRED_STATE+1,w	;volatile
   416  0193  1D03               	skipz
   417  0194  2997               	goto	l152
   418                           
   419                           ;TimerMain.c: 115: LnPORTA.OUT_LINE = 0;
   420  0195  1205               	bcf	5,4	;volatile
   421                           
   422                           ;TimerMain.c: 116: }
   423  0196  299E               	goto	l932
   424  0197                     l152:	
   425                           
   426                           ;TimerMain.c: 117: else {
   427                           ;TimerMain.c: 118: (INTCONbits.T0IE = 0);
   428  0197  128B               	bcf	11,5	;volatile
   429                           
   430                           ;TimerMain.c: 119: countDown(15*60);
   431  0198  3084               	movlw	132
   432  0199  00C0               	movwf	countDown@TIMER_VALUE
   433  019A  3003               	movlw	3
   434  019B  00C1               	movwf	countDown@TIMER_VALUE+1
   435  019C  20E0               	fcall	_countDown
   436                           
   437                           ;TimerMain.c: 120: (INTCONbits.T0IE = 1);
   438  019D  168B               	bsf	11,5	;volatile
   439  019E                     l932:	
   440                           
   441                           ;TimerMain.c: 121: }
   442                           ;TimerMain.c: 123: if (LnPORTA.V12_CMD == 1) DESIRED_STATE = 1;
   443  019E  1283               	bcf	3,5	;RP0=0, select bank0
   444  019F  1303               	bcf	3,6	;RP1=0, select bank0
   445  01A0  1C05               	btfss	5,0	;volatile
   446  01A1  29A6               	goto	l936
   447  01A2  3001               	movlw	1
   448  01A3  00CB               	movwf	_DESIRED_STATE	;volatile
   449  01A4  3000               	movlw	0
   450  01A5  00CC               	movwf	_DESIRED_STATE+1	;volatile
   451  01A6                     l936:	
   452  01A6  1805               	btfsc	5,0	;volatile
   453  01A7  2979               	goto	l142
   454  01A8  2987               	goto	l922
   455  01A9                     __end_of_main:	
   456                           ;TimerMain.c: 126: }
   457                           ;TimerMain.c: 130: }
   458                           ;TimerMain.c: 132: return 0;
   459                           ;	Return value of _main is never used
   460                           
   461                           
   462                           	psect	text1
   463  01D9                     __ptext1:	
   464 ;; *************** function _setup_interrupt_INT0 *****************
   465 ;; Defined at:
   466 ;;		line 126 in file "../Source/Timer4Autoradio_IRQ_PIC12F635.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;		None               void
   473 ;; Registers used:
   474 ;;		None
   475 ;; Tracked objects:
   476 ;;		On entry : 0/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0
   480 ;;      Params:         0       0
   481 ;;      Locals:         0       0
   482 ;;      Temps:          0       0
   483 ;;      Totals:         0       0
   484 ;;Total ram usage:        0 bytes
   485 ;; Hardware stack levels used:    1
   486 ;; Hardware stack levels required when called:    1
   487 ;; This function calls:
   488 ;;		Nothing
   489 ;; This function is called by:
   490 ;;		_main
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494                           
   495                           ;psect for function _setup_interrupt_INT0
   496  01D9                     _setup_interrupt_INT0:	
   497                           
   498                           ;Timer4Autoradio_IRQ_PIC12F635.c: 127: OPTION_REGbits.INTEDG = 0;
   499                           
   500                           ;incstack = 0
   501                           ; Regs used in _setup_interrupt_INT0: []
   502  01D9  1683               	bsf	3,5	;RP0=1, select bank1
   503  01DA  1303               	bcf	3,6	;RP1=0, select bank1
   504  01DB  1301               	bcf	1,6	;volatile
   505                           
   506                           ;Timer4Autoradio_IRQ_PIC12F635.c: 130: INTCONbits.INTF = 0;
   507  01DC  108B               	bcf	11,1	;volatile
   508                           
   509                           ;Timer4Autoradio_IRQ_PIC12F635.c: 131: INTCONbits.INTE = 1;
   510  01DD  160B               	bsf	11,4	;volatile
   511  01DE  0008               	return
   512  01DF                     __end_of_setup_interrupt_INT0:	
   513                           
   514                           	psect	text2
   515  01A9                     __ptext2:	
   516 ;; *************** function _setUp_TMR0 *****************
   517 ;; Defined at:
   518 ;;		line 139 in file "../Source/Timer4Autoradio_IRQ_PIC12F635.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;		None               void
   525 ;; Registers used:
   526 ;;		wreg, status,2, status,0
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0
   532 ;;      Params:         0       0
   533 ;;      Locals:         0       0
   534 ;;      Temps:          0       0
   535 ;;      Totals:         0       0
   536 ;;Total ram usage:        0 bytes
   537 ;; Hardware stack levels used:    1
   538 ;; Hardware stack levels required when called:    1
   539 ;; This function calls:
   540 ;;		Nothing
   541 ;; This function is called by:
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _setUp_TMR0
   548  01A9                     _setUp_TMR0:	
   549                           
   550                           ;Timer4Autoradio_IRQ_PIC12F635.c: 140: OPTION_REGbits.T0CS = 0;
   551                           
   552                           ;incstack = 0
   553                           ; Regs used in _setUp_TMR0: [wreg+status,2+status,0]
   554  01A9  1683               	bsf	3,5	;RP0=1, select bank1
   555  01AA  1303               	bcf	3,6	;RP1=0, select bank1
   556  01AB  1281               	bcf	1,5	;volatile
   557                           
   558                           ;Timer4Autoradio_IRQ_PIC12F635.c: 144: OPTION_REGbits.T0SE = 0;
   559  01AC  1201               	bcf	1,4	;volatile
   560                           
   561                           ;Timer4Autoradio_IRQ_PIC12F635.c: 148: OPTION_REGbits.PSA = 0;
   562  01AD  1181               	bcf	1,3	;volatile
   563                           
   564                           ;Timer4Autoradio_IRQ_PIC12F635.c: 152: OPTION_REGbits.PS = 0b111;
   565  01AE  3007               	movlw	7
   566  01AF  0481               	iorwf	1,f	;volatile
   567                           
   568                           ;Timer4Autoradio_IRQ_PIC12F635.c: 167: TMR0 = 158;
   569  01B0  309E               	movlw	158
   570  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   571  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   572  01B3  0081               	movwf	1	;volatile
   573                           
   574                           ;Timer4Autoradio_IRQ_PIC12F635.c: 168: TMR0_Counter = 0;
   575  01B4  01F9               	clrf	_TMR0_Counter
   576  01B5  01FA               	clrf	_TMR0_Counter+1
   577                           
   578                           ;Timer4Autoradio_IRQ_PIC12F635.c: 169: INTCONbits.T0IF = 0;
   579  01B6  110B               	bcf	11,2	;volatile
   580                           
   581                           ;Timer4Autoradio_IRQ_PIC12F635.c: 176: INTCONbits.T0IE = 1;
   582  01B7  168B               	bsf	11,5	;volatile
   583  01B8  0008               	return
   584  01B9                     __end_of_setUp_TMR0:	
   585                           
   586                           	psect	text3
   587  01B9                     __ptext3:	
   588 ;; *************** function _setPortConfig *****************
   589 ;; Defined at:
   590 ;;		line 19 in file "../Source/setUp_PIC12F635.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;		None               void
   597 ;; Registers used:
   598 ;;		wreg
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0
   604 ;;      Params:         0       0
   605 ;;      Locals:         0       0
   606 ;;      Temps:          0       0
   607 ;;      Totals:         0       0
   608 ;;Total ram usage:        0 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; Hardware stack levels required when called:    1
   611 ;; This function calls:
   612 ;;		Nothing
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _setPortConfig
   620  01B9                     _setPortConfig:	
   621                           
   622                           ;setUp_PIC12F635.c: 27: OPTION_REGbits.nRAPU = 0;
   623                           
   624                           ;incstack = 0
   625                           ; Regs used in _setPortConfig: [wreg]
   626  01B9  1683               	bsf	3,5	;RP0=1, select bank1
   627  01BA  1303               	bcf	3,6	;RP1=0, select bank1
   628  01BB  1381               	bcf	1,7	;volatile
   629                           
   630                           ;setUp_PIC12F635.c: 28: WDA = 0b11111111;
   631  01BC  30FF               	movlw	255
   632  01BD  0097               	movwf	23	;volatile
   633                           
   634                           ;setUp_PIC12F635.c: 29: WPUDA = 0b11111111;
   635  01BE  30FF               	movlw	255
   636  01BF  0095               	movwf	21	;volatile
   637                           
   638                           ;setUp_PIC12F635.c: 48: TRISA = 0b00111111;
   639  01C0  303F               	movlw	63
   640  01C1  0085               	movwf	5	;volatile
   641                           
   642                           ;setUp_PIC12F635.c: 71: LnTRISA.V12_CMD = 1;
   643  01C2  1405               	bsf	5,0	;volatile
   644                           
   645                           ;setUp_PIC12F635.c: 72: LnWPUDA.V12_CMD = 0;
   646  01C3  1015               	bcf	21,0	;volatile
   647                           
   648                           ;setUp_PIC12F635.c: 78: LnTRISA.PULSANTE = 1;
   649  01C4  1505               	bsf	5,2	;volatile
   650                           
   651                           ;setUp_PIC12F635.c: 79: LnWPUDA.PULSANTE = 1;
   652  01C5  1515               	bsf	21,2	;volatile
   653                           
   654                           ;setUp_PIC12F635.c: 87: LnTRISA.OUT_LINE = 0;
   655  01C6  1205               	bcf	5,4	;volatile
   656                           
   657                           ;setUp_PIC12F635.c: 88: LnTRISA.LED = 0;
   658  01C7  1285               	bcf	5,5	;volatile
   659  01C8  0008               	return
   660  01C9                     __end_of_setPortConfig:	
   661                           
   662                           	psect	text4
   663  01C9                     __ptext4:	
   664 ;; *************** function _setMainConfig *****************
   665 ;; Defined at:
   666 ;;		line 96 in file "../Source/setUp_PIC12F635.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;		None
   671 ;; Return value:  Size  Location     Type
   672 ;;		None               void
   673 ;; Registers used:
   674 ;;		wreg, status,2
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0
   680 ;;      Params:         0       0
   681 ;;      Locals:         0       0
   682 ;;      Temps:          0       0
   683 ;;      Totals:         0       0
   684 ;;Total ram usage:        0 bytes
   685 ;; Hardware stack levels used:    1
   686 ;; Hardware stack levels required when called:    1
   687 ;; This function calls:
   688 ;;		Nothing
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _setMainConfig
   696  01C9                     _setMainConfig:	
   697                           
   698                           ;setUp_PIC12F635.c: 100: OPTION_REG = 0b10000111;
   699                           
   700                           ;incstack = 0
   701                           ; Regs used in _setMainConfig: [wreg+status,2]
   702  01C9  3087               	movlw	135
   703  01CA  1683               	bsf	3,5	;RP0=1, select bank1
   704  01CB  1303               	bcf	3,6	;RP1=0, select bank1
   705  01CC  0081               	movwf	1	;volatile
   706                           
   707                           ;setUp_PIC12F635.c: 119: WDTCONbits.SWDTEN = 0;
   708  01CD  1283               	bcf	3,5	;RP0=0, select bank0
   709  01CE  1303               	bcf	3,6	;RP1=0, select bank0
   710  01CF  1018               	bcf	24,0	;volatile
   711                           
   712                           ;setUp_PIC12F635.c: 122: INTCON = 0b00000000;
   713  01D0  018B               	clrf	11	;volatile
   714                           
   715                           ;setUp_PIC12F635.c: 125: IOCA = 0b00000000;
   716  01D1  1683               	bsf	3,5	;RP0=1, select bank1
   717  01D2  1303               	bcf	3,6	;RP1=0, select bank1
   718  01D3  0196               	clrf	22	;volatile
   719                           
   720                           ;setUp_PIC12F635.c: 130: CMCON0 = 0b00000111;
   721  01D4  3007               	movlw	7
   722  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   723  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   724  01D7  0099               	movwf	25	;volatile
   725  01D8  0008               	return
   726  01D9                     __end_of_setMainConfig:	
   727                           
   728                           	psect	text5
   729  00E0                     __ptext5:	
   730 ;; *************** function _countDown *****************
   731 ;; Defined at:
   732 ;;		line 141 in file "../Source/TimerMain.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;  TIMER_VALUE     2    0[BANK0 ] int 
   735 ;; Auto vars:     Size  Location     Type
   736 ;;  myTimer         2    9[BANK0 ] int 
   737 ;;  mSec            2    7[BANK0 ] int 
   738 ;;  TEST            2    5[BANK0 ] int 
   739 ;; Return value:  Size  Location     Type
   740 ;;		None               void
   741 ;; Registers used:
   742 ;;		wreg, status,2, btemp+1
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0
   748 ;;      Params:         0       2
   749 ;;      Locals:         0       6
   750 ;;      Temps:          0       3
   751 ;;      Totals:         0      11
   752 ;;Total ram usage:       11 bytes
   753 ;; Hardware stack levels used:    1
   754 ;; Hardware stack levels required when called:    1
   755 ;; This function calls:
   756 ;;		Nothing
   757 ;; This function is called by:
   758 ;;		_main
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _countDown
   764  00E0                     _countDown:	
   765                           
   766                           ;TimerMain.c: 142: int myTimer, mSec;
   767                           ;TimerMain.c: 145: LnPORTA.OUT_LINE = 1;
   768                           
   769                           ;incstack = 0
   770                           ; Regs used in _countDown: [wreg+status,2+btemp+1]
   771  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   772  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   773  00E2  1605               	bsf	5,4	;volatile
   774                           
   775                           ;TimerMain.c: 146: myTimer = 0;
   776  00E3  01C9               	clrf	countDown@myTimer
   777  00E4  01CA               	clrf	countDown@myTimer+1
   778  00E5                     l161:	
   779                           ;TimerMain.c: 149: int TEST;
   780                           ;TimerMain.c: 150: while (myTimer < TIMER_VALUE) {
   781                           
   782  00E5  084A               	movf	countDown@myTimer+1,w
   783  00E6  3A80               	xorlw	128
